date,nom,email,pwd,adresse,achat,etat
01/02/2026,Rakoto,[email],Pass123!,Analakely,"[(""T_01"";2;""M"")]",paiement accepté
02/02/2026,Rabe,[email],Pass123!,Ivato,"[(""P_01"";1;""40"")]",dans le panier
03/02/2026,Rasoa,[email],Pass123!,Anosy,"[(""C_03"";3;""noir"")]",paiement accepté
04/02/2026,Rakotomalala,[email],Pass123!,Mahamasina,"[(""S_01"";1;""bleu"")]",dans le panier
05/02/2026,Randria,[email],Pass123!,Ambohipo,"[(""CH_01"";1;""42"")]",paiement accepté
06/02/2026,Razanadrakoto,[email],Pass123!,Isotry,"[(""P_02"";2;""M"")]",dans le panier
07/02/2026,Ravelona,[email],Pass123!,Antanimena,"[(""C_04"";1;""marron"")]",paiement accepté
08/02/2026,Rajaonarison,[email],Pass123!,Andoharanofotsy,"[(""L_01"";1;""bleu"")]",dans le panier
09/02/2026,Rakotondrabe,[email],Pass123!,Ankadifotsy,"[(""PO_01"";2;""noir"")]",paiement accepté
10/02/2026,Rasoazanany,[email],Pass123!,67ha,"[(""CH_02"";1;""L"")]",dans le panier
11/02/2026,Randriamanana,[email],Pass123!,Ivandry,"[(""S_02"";2;""M"")]",paiement accepté
12/02/2026,Rakotobe,[email],Pass123!,Talatamaty,"[(""V_01"";1;""XL"")]",dans le panier
13/02/2026,Ratsimbazafy,[email],Pass123!,Ankorondrano,"[(""G_01"";2;""unique"")]",paiement accepté
14/02/2026,Raharimalala,[email],Pass123!,Anosy,"[(""E_01"";1;""rouge"")]",dans le panier
15/02/2026,Razafindrabe,[email],Pass123!,Ampefiloha,"[(""CH_03"";1;""unique"")]",paiement accepté
16/02/2026,Rabemananjara,[email],Pass123!,Tanjombato,"[(""B_01"";1;""41"")]",dans le panier
17/02/2026,Randrianarisoa,[email],Pass123!,Alarobia,"[(""SA_01"";2;""39"")]",paiement accepté
18/02/2026,Rakotovao,[email],Pass123!,Itaosy,"[(""R_01"";1;""M"")]",dans le panier
19/02/2026,Rasoanirina,[email],Pass123!,Fianarantsoa,"[(""J_01"";2;""40"")]",paiement accepté
20/02/2026,Raveloson,[email],Pass123!,Toamasina,"[(""T_01"";1;""S"")]",dans le panier
21/02/2026,Rakotonirina,[email],Pass123!,Analamahitsy,"[(""P_01"";2;""42"")]",paiement accepté
22/02/2026,Randriamihaja,[email],Pass123!,Antsirabe,"[(""C_03"";1;""rouge"")]",dans le panier
23/02/2026,Rafanomezantsoa,[email],Pass123!,Majunga,"[(""S_01"";1;""gris"")]",paiement accepté
24/02/2026,Rakotondrafara,[email],Pass123!,Morondava,"[(""CH_01"";1;""40"")]",dans le panier
25/02/2026,Razafintsalama,[email],Pass123!,Diego,"[(""P_02"";3;""L"")]",paiement accepté
26/02/2026,Ravelomanantsoa,[email],Pass123!,Nosy Be,"[(""C_04"";2;""noir"")]",dans le panier
27/02/2026,Rabekoto,[email],Pass123!,Sambava,"[(""L_01"";1;""noir"")]",paiement accepté
28/02/2026,Rakotoniaina,[email],Pass123!,Vakinankaratra,"[(""PO_01"";1;""marron"")]",dans le panier
01/03/2026,Ratsiraka,[email],Pass123!,Antalaha,"[(""CH_02"";2;""S"")]",paiement accepté
02/03/2026,Rabenoro,[email],Pass123!,Farafangana,"[(""S_02"";1;""L"")]",dans le panier
03/03/2026,Ramandimbisoa,[email],Pass123!,Brickaville,"[(""V_01"";1;""M"")]",paiement accepté
04/03/2026,Rakotomanga,[email],Pass123!,Tuléar,"[(""G_01"";1;""unique"")]",dans le panier
05/03/2026,Raveloharison,[email],Pass123!,Manakara,"[(""E_01"";2;""bleu"")]",paiement accepté
06/03/2026,Rahajamanana,[email],Pass123!,Befelatanana,"[(""CH_03"";1;""unique"")]",dans le panier
07/03/2026,Rakotomalasoa,[email],Pass123!,Ampitatafika,"[(""B_01"";2;""40"")]",paiement accepté
08/03/2026,Rakotohery,[email],Pass123!,Ankazomanga,"[(""SA_01"";1;""38"")]",dans le panier
09/03/2026,Rasoavololona,[email],Pass123!,Tsimbazaza,"[(""R_01"";1;""S"")]",paiement accepté
10/03/2026,Randrianantenaina,[email],Pass123!,Antohomadinika,"[(""J_01"";1;""38"")]",dans le panier
11/03/2026,Rakotoarisoa,[email],Pass123!,Ankadimbahoaka,"[(""T_01"";2;""XL"")]",paiement accepté
12/03/2026,Ramamonjisoa,[email],Pass123!,Ankadivato,"[(""P_01"";1;""44"")]",dans le panier
12/04/2026,Rabemananjara,[email],Pass123!,Antalaha,"[(""V_01"";1;""XL"")]",paiement accepté
13/04/2026,Rakotondrabe,[email],Pass123!,Betioky,"[(""G_01"";1;""unique"")]",dans le panier
14/04/2026,Razanakolona,[email],Pass123!,Ambohidratrimo,"[(""E_01"";2;""bleu"")]",
15/04/2026,Rafanomezantsoa,[email],Pass123!,Ankazobe,"[(""CH_03"";1;""unique"")]",paiement accepté
16/04/2026,Randriatsiferana,[email],Pass123!,Tsiroanomandidy,"[(""B_01"";2;""40"")]",dans le panier
17/04/2026,Ravelomanantsoa,[email],Pass123!,Maevatanana,"[(""SA_01"";1;""39"")]",
18/04/2026,Raharimanga,[email],Pass123!,Mahanoro,"[(""R_01"";1;""S"")]",paiement accepté
19/04/2026,Rakotovao,[email],Pass123!,Soavinandriana,"[(""J_01"";2;""38"")]",dans le panier
20/04/2026,Ramamonjisoa,[email],Pass123!,Ampefy,"[(""T_01"";1;""M"")]",
21/04/2026,Razanadrakoto,[email],Pass123!,Bekily,"[(""P_01"";1;""42"")]",paiement accepté
22/04/2026,Ratsimbazafy,[email],Pass123!,Beloha,"[(""C_03"";2;""noir"")]",dans le panier
23/04/2026,Rafidimanana,[email],Pass123!,Morombe,"[(""M_02"";1;""argent"")]",
24/04/2026,Randrianjatovo,[email],Pass123!,Ifaty,"[(""S_01"";1;""bleu"")]",paiement accepté
25/04/2026,Rakotonirainy,[email],Pass123!,Anakao,"[(""CH_01"";1;""40"")]",dans le panier
26/04/2026,Rasolondraibe,[email],Pass123!,Antsohihy,"[(""P_02"";2;""L"")]",
27/04/2026,Ramialison,[email],Pass123!,Mampikony,"[(""C_04"";1;""marron"")]",paiement accepté
28/04/2026,Rafaramalala,[email],Pass123!,Port-Bergé,"[(""L_01"";1;""noir"")]",dans le panier
29/04/2026,Rakotomalaza,[email],Pass123!,Mandritsara,"[(""PO_01"";1;""marron"")]",
30/04/2026,Razanamparany,[email],Pass123!,Ambanja,"[(""CH_02"";1;""S"")]",paiement accepté
01/05/2026,Raharison,[email],Pass123!,Ambilobe,"[(""S_02"";2;""L"")]",dans le panier
02/05/2026,Ramandimbiarison,[email],Pass123!,Vohemar,"[(""V_01"";1;""M"")]",
03/05/2026,Rakotoniaina,[email],Pass123!,Maroantsetra,"[(""G_01"";2;""unique"")]",paiement accepté
04/05/2026,Razanatsoa,[email],Pass123!,Fenoarivo,"[(""E_01"";1;""rouge"")]",dans le panier
05/05/2026,Ramorasata,[email],Pass123!,Sainte-Marie,"[(""CH_03"";1;""unique"")]",
06/05/2026,Randrianarivelo,[email],Pass123!,Ambositra,"[(""B_01"";1;""41"")]",paiement accepté
07/05/2026,Raveloson,[email],Pass123!,Mananjary,"[(""SA_01"";2;""38"")]",dans le panier
08/05/2026,Rafanomezana,[email],Pass123!,Ikongo,"[(""R_01"";1;""M"")]",
09/05/2026,Rabekoto,[email],Pass123!,Nosy Varika,"[(""J_01"";1;""40"")]",paiement accepté
10/05/2026,Ratsiarovana,[email],Pass123!,Vangaindrano,"[(""T_01"";2;""XL"")]",dans le panier
11/05/2026,Razafintsalama,[email],Pass123!,Midongy,"[(""P_01"";1;""44"")]",
12/05/2026,Rabemananjara,[email],Pass123!,Antalaha,"[(""V_01"";1;""XL"")]",paiement accepté
13/05/2026,Rakotondrabe,[email],Pass123!,Betioky,"[(""G_01"";1;""unique"")]",dans le panier
14/05/2026,Razanakolona,[email],Pass123!,Ambohidratrimo,"[(""E_01"";2;""bleu"")]",
15/05/2026,Rafanomezantsoa,[email],Pass123!,Ankazobe,"[(""CH_03"";1;""unique"")]",paiement accepté
16/05/2026,Randriatsiferana,[email],Pass123!,Tsiroanomandidy,"[(""B_01"";2;""40"")]",dans le panier
17/05/2026,Ravelomanantsoa,[email],Pass123!,Maevatanana,"[(""SA_01"";1;""39"")]",
18/05/2026,Raharimanga,[email],Pass123!,Mahanoro,"[(""R_01"";1;""S"")]",paiement accepté
19/05/2026,Rakotovao,[email],Pass123!,Soavinandriana,"[(""J_01"";2;""38"")]",dans le panier
20/05/2026,Ramamonjisoa,[email],Pass123!,Ampefy,"[(""T_01"";1;""M"")]",
21/05/2026,Razanadrakoto,[email],Pass123!,Bekily,"[(""P_01"";1;""42"")]",paiement accepté
22/05/2026,Ratsimbazafy,[email],Pass123!,Beloha,"[(""C_03"";2;""noir"")]",dans le panier
23/05/2026,Rafidimanana,[email],Pass123!,Morombe,"[(""M_02"";1;""argent"")]",
24/05/2026,Randrianjatovo,[email],Pass123!,Ifaty,"[(""S_01"";1;""bleu"")]",paiement accepté
25/05/2026,Rakotonirainy,[email],Pass123!,Anakao,"[(""CH_01"";1;""40"")]",dans le panier
26/05/2026,Rasolondraibe,[email],Pass123!,Antsohihy,"[(""P_02"";2;""L"")]",
27/05/2026,Ramialison,[email],Pass123!,Mampikony,"[(""C_04"";1;""marron"")]",paiement accepté
28/05/2026,Rafaramalala,[email],Pass123!,Port-Bergé,"[(""L_01"";1;""noir"")]",dans le panier
29/05/2026,Rakotomalaza,[email],Pass123!,Mandritsara,"[(""PO_01"";1;""marron"")]",
30/05/2026,Razanamparany,[email],Pass123!,Ambanja,"[(""CH_02"";1;""S"")]",paiement accepté
31/05/2026,Raharison,[email],Pass123!,Ambilobe,"[(""S_02"";2;""L"")]",dans le panier
01/06/2026,Ramandimbiarison,[email],Pass123!,Vohemar,"[(""V_01"";1;""M"")]",
02/06/2026,Rakotoniaina,[email],Pass123!,Maroantsetra,"[(""G_01"";2;""unique"")]",paiement accepté
03/06/2026,Razanatsoa,[email],Pass123!,Fenoarivo,"[(""E_01"";1;""rouge"")]",dans le panier
04/06/2026,Ramorasata,[email],Pass123!,Sainte-Marie,"[(""CH_03"";1;""unique"")]",
05/06/2026,Randrianarivelo,[email],Pass123!,Ambositra,"[(""B_01"";1;""41"")]",paiement accepté
06/06/2026,Raveloson,[email],Pass123!,Mananjary,"[(""SA_01"";2;""38"")]",dans le panier
07/06/2026,Rafanomezana,[email],Pass123!,Ikongo,"[(""R_01"";1;""M"")]",
08/06/2026,Rabekoto,[email],Pass123!,Nosy Varika,"[(""J_01"";1;""40"")]",paiement accepté
09/06/2026,Ratsiarovana,[email],Pass123!,Vangaindrano,"[(""T_01"";2;""XL"")]",dans le panier
10/06/2026,Razafintsalama,[email],Pass123!,Midongy,"[(""P_01"";1;""44"")]",
11/06/2026,Rabekanto,[email],Pass123!,Ankazoabo,"[(""C_03"";1;""noir"")]",paiement accepté
12/06/2026,Rafanomezantsoa,[email],Pass123!,Betroka,"[(""M_02"";1;""argent"")]",dans le panier
13/06/2026,Randriamampionona,[email],Pass123!,Belo Tsiribihina,"[(""S_01"";1;""bleu"")]",
14/06/2026,Rakotomanga,[email],Pass123!,Miandrivazo,"[(""CH_01"";1;""41"")]",paiement accepté
15/06/2026,Razanadrasoa,[email],Pass123!,Maintirano,"[(""P_02"";2;""M"")]",dans le panier
16/06/2026,Rafaralahy,[email],Pass123!,Morafenobe,"[(""C_04"";1;""marron"")]",
17/06/2026,Rakotondrainibe,[email],Pass123!,Tsihombe,"[(""L_01"";1;""noir"")]",paiement accepté
18/06/2026,Ramino,[email],Pass123!,Ampanihy,"[(""PO_01"";1;""marron"")]",dans le panier
19/06/2026,Ravelomanitra,[email],Pass123!,Befandriana,"[(""CH_02"";1;""S"")]",
20/06/2026,Rafidison,[email],Pass123!,Sakaraha,"[(""S_02"";2;""L"")]",paiement accepté
21/06/2026,Rakotondravao,[email],Pass123!,Zafimaniry,"[(""V_01"";1;""M"")]",dans le panier
22/06/2026,Rafidimanantena,[email],Pass123!,Ikalamavony,"[(""G_01"";2;""unique"")]",
23/06/2026,Razanamihaja,[email],Pass123!,Beroroha,"[(""E_01"";1;""rouge"")]",paiement accepté
24/06/2026,Rakotondrandria,[email],Pass123!,Benenitra,"[(""CH_03"";1;""unique"")]",dans le panier
25/06/2026,Ramavo,[email],Pass123!,Ankavandra,"[(""B_01"";1;""41"")]",
26/06/2026,Rafotaka,[email],Pass123!,Manja,"[(""SA_01"";2;""38"")]",paiement accepté
27/06/2026,Rakotoarisoa,[email],Pass123!,Ambovombe,"[(""R_01"";1;""M"")]",dans le panier
28/06/2026,Rafaralahimanana,[email],Pass123!,Amboasary,"[(""J_01"";1;""40"")]",
29/06/2026,Rakotonirina,[email],Pass123!,Fort Dauphin,"[(""T_01"";2;""XL"")]",paiement accepté
30/06/2026,Rafalimanana,[email],Pass123!,Tolagnaro,"[(""P_01"";1;""44"")]",dans le panier